company_id,sic_code,regional_folder,quality_flag,Certification / Quality Capability,Commercial & Supply Readiness,"Design, Engineering & Product Lifecycle Support",Digital / Smart Manufacturing Capability,Material Capability,Process Capability,Sector / Market Capability,"Sustainability, Circularity & Lifecycle Management Capability",n_dimensions_detected
RMCT_COMP_0832,71129,Engineering_Services,usable,1,1,1,0,0,0,1,1,5
RMCT_COMP_0833,71129,Engineering_Services,usable,0,0,1,0,0,0,1,1,3
RMCT_COMP_0834,71129,Engineering_Services,usable,1,0,0,0,0,0,1,0,2
RMCT_COMP_0835,71129,Engineering_Services,usable_rich,0,1,0,0,0,0,1,1,3
RMCT_COMP_0836,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,0,0,2
RMCT_COMP_0837,71129,Engineering_Services,usable,0,1,1,0,0,0,0,0,2
RMCT_COMP_0838,71129,Engineering_Services,usable_rich,0,1,1,1,1,1,1,1,7
RMCT_COMP_0839,71129,Engineering_Services,usable,1,1,0,0,0,0,0,0,2
RMCT_COMP_0840,71129,Engineering_Services,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0841,71129,Engineering_Services,usable,0,0,1,1,1,0,0,1,4
RMCT_COMP_0842,71129,Engineering_Services,usable_rich,1,0,1,0,0,0,1,0,3
RMCT_COMP_0843,71129,Engineering_Services,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0844,71129,Engineering_Services,usable,1,1,0,1,0,1,0,0,4
RMCT_COMP_0845,71129,Engineering_Services,usable_rich,0,0,1,0,0,0,1,0,2
RMCT_COMP_0846,71129,Engineering_Services,usable_rich,1,1,1,0,0,1,0,1,5
RMCT_COMP_0847,71129,Engineering_Services,usable,0,0,0,0,0,0,0,0,0
RMCT_COMP_0848,71129,Engineering_Services,short_but_usable,0,0,0,0,1,1,1,0,3
RMCT_COMP_0849,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,1,1,4
RMCT_COMP_0850,71129,Engineering_Services,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0851,71129,Engineering_Services,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0852,71129,Engineering_Services,usable_rich,1,1,0,0,1,1,1,0,5
RMCT_COMP_0853,71129,Engineering_Services,short_but_usable,0,1,1,0,0,0,1,0,3
RMCT_COMP_0854,71129,Engineering_Services,usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0855,71129,Engineering_Services,short_but_usable,0,0,1,0,0,0,0,0,1
RMCT_COMP_0856,71129,Engineering_Services,short_but_usable,1,0,0,0,0,1,1,0,3
RMCT_COMP_0857,71129,Engineering_Services,short_but_usable,0,0,0,0,0,1,0,0,1
RMCT_COMP_0858,71129,Engineering_Services,usable_rich,1,1,1,0,0,1,1,1,6
RMCT_COMP_0859,71129,Engineering_Services,usable,0,1,0,0,0,0,1,0,2
RMCT_COMP_0860,71129,Engineering_Services,usable,0,1,1,0,1,1,0,0,4
RMCT_COMP_0861,71129,Engineering_Services,usable_rich,0,0,1,0,1,1,1,1,5
RMCT_COMP_0862,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,0,0,2
RMCT_COMP_0863,71129,Engineering_Services,usable_rich,1,1,1,1,1,1,0,0,6
RMCT_COMP_0864,71129,Engineering_Services,usable_rich,1,0,1,1,0,0,0,0,3
RMCT_COMP_0865,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,1,5
RMCT_COMP_0866,71129,Engineering_Services,usable,1,1,1,0,0,0,1,0,4
RMCT_COMP_0867,71129,Engineering_Services,usable,0,0,1,0,0,0,0,0,1
RMCT_COMP_0868,71129,Engineering_Services,usable_rich,1,0,1,0,0,0,1,1,4
RMCT_COMP_0869,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,1,5
RMCT_COMP_0870,71129,Engineering_Services,usable,0,1,0,0,0,1,1,0,3
RMCT_COMP_0871,71129,Engineering_Services,usable,0,1,0,0,0,1,1,0,3
RMCT_COMP_0872,71129,Engineering_Services,usable_rich,0,1,1,0,0,1,0,0,3
RMCT_COMP_0873,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,1,5
RMCT_COMP_0874,71129,Engineering_Services,usable_rich,1,1,0,0,1,0,1,0,4
RMCT_COMP_0875,71129,Engineering_Services,usable_rich,0,1,1,0,0,1,1,0,4
RMCT_COMP_0876,71129,Engineering_Services,usable_rich,0,1,0,0,1,1,1,0,4
RMCT_COMP_0877,71129,Engineering_Services,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0878,71129,Engineering_Services,usable_rich,0,1,1,0,1,0,0,0,3
RMCT_COMP_0879,71129,Engineering_Services,usable_rich,1,0,1,0,1,1,1,1,6
RMCT_COMP_0880,71129,Engineering_Services,usable_rich,0,0,0,0,0,0,1,0,1
RMCT_COMP_0881,71129,Engineering_Services,usable_rich,0,0,0,0,0,0,0,0,0
RMCT_COMP_0882,71129,Engineering_Services,usable_rich,1,1,1,0,0,1,1,0,5
RMCT_COMP_0883,71129,Engineering_Services,usable_rich,1,1,1,0,0,1,1,1,6
RMCT_COMP_0884,71129,Engineering_Services,usable,1,1,1,0,1,0,0,0,4
RMCT_COMP_0885,71129,Engineering_Services,usable_rich,1,1,1,1,0,0,0,0,4
RMCT_COMP_0886,71129,Engineering_Services,very_short,0,0,0,0,0,0,0,0,0
RMCT_COMP_0887,71129,Engineering_Services,usable_rich,1,0,1,0,0,0,1,1,4
RMCT_COMP_0888,71129,Engineering_Services,usable_rich,1,1,0,0,0,1,1,0,4
